. src/units/agent.h
/usr/include/c++/13/bits/istream.tcc:285:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  285 |             { this->_M_setstate(ios_base::badbit); }
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:288:9: error: ‘__err’ was not declared in this scope
  288 |         __err |= ios_base::failbit;
      |         ^~~~~
/usr/include/c++/13/bits/istream.tcc:288:28: error: incomplete type ‘std::ios_base’ used in nested name specifier
  288 |         __err |= ios_base::failbit;
      |                            ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:289:11: error: ‘__err’ was not declared in this scope
  289 |       if (__err)
      |           ^~~~~
/usr/include/c++/13/bits/istream.tcc: In member function ‘std::basic_istream<_CharT, _Traits>& std::basic_istream<_CharT, _Traits>::get(char_type&)’:
/usr/include/c++/13/bits/istream.tcc:300:17: error: incomplete type ‘std::ios_base’ used in nested name specifier
  300 |       ios_base::iostate __err = ios_base::goodbit;
      |                 ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:314:17: error: ‘__err’ was not declared in this scope
  314 |                 __err |= ios_base::eofbit;
      |                 ^~~~~
/usr/include/c++/13/bits/istream.tcc:314:36: error: incomplete type ‘std::ios_base’ used in nested name specifier
  314 |                 __err |= ios_base::eofbit;
      |                                    ^~~~~~
/usr/include/c++/13/bits/istream.tcc:318:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  318 |               this->_M_setstate(ios_base::badbit);
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:322:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  322 |             { this->_M_setstate(ios_base::badbit); }
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:325:9: error: ‘__err’ was not declared in this scope
  325 |         __err |= ios_base::failbit;
      |         ^~~~~
/usr/include/c++/13/bits/istream.tcc:325:28: error: incomplete type ‘std::ios_base’ used in nested name specifier
  325 |         __err |= ios_base::failbit;
      |                            ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:326:11: error: ‘__err’ was not declared in this scope
  326 |       if (__err)
      |           ^~~~~
/usr/include/c++/13/bits/istream.tcc: In member function ‘std::basic_istream<_CharT, _Traits>& std::basic_istream<_CharT, _Traits>::get(char_type*, std::streamsize, char_type)’:
/usr/include/c++/13/bits/istream.tcc:337:17: error: incomplete type ‘std::ios_base’ used in nested name specifier
  337 |       ios_base::iostate __err = ios_base::goodbit;
      |                 ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:357:17: error: ‘__err’ was not declared in this scope
  357 |                 __err |= ios_base::eofbit;
      |                 ^~~~~
/usr/include/c++/13/bits/istream.tcc:357:36: error: incomplete type ‘std::ios_base’ used in nested name specifier
  357 |                 __err |= ios_base::eofbit;
      |                                    ^~~~~~
/usr/include/c++/13/bits/istream.tcc:361:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  361 |               this->_M_setstate(ios_base::badbit);
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:365:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  365 |             { this->_M_setstate(ios_base::badbit); }
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:372:9: error: ‘__err’ was not declared in this scope
  372 |         __err |= ios_base::failbit;
      |         ^~~~~
/usr/include/c++/13/bits/istream.tcc:372:28: error: incomplete type ‘std::ios_base’ used in nested name specifier
  372 |         __err |= ios_base::failbit;
      |                            ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:373:11: error: ‘__err’ was not declared in this scope
  373 |       if (__err)
      |           ^~~~~
/usr/include/c++/13/bits/istream.tcc: In member function ‘std::basic_istream<_CharT, _Traits>& std::basic_istream<_CharT, _Traits>::get(__streambuf_type&, char_type)’:
/usr/include/c++/13/bits/istream.tcc:384:17: error: incomplete type ‘std::ios_base’ used in nested name specifier
  384 |       ios_base::iostate __err = ios_base::goodbit;
      |                 ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:406:17: error: ‘__err’ was not declared in this scope
  406 |                 __err |= ios_base::eofbit;
      |                 ^~~~~
/usr/include/c++/13/bits/istream.tcc:406:36: error: incomplete type ‘std::ios_base’ used in nested name specifier
  406 |                 __err |= ios_base::eofbit;
      |                                    ^~~~~~
/usr/include/c++/13/bits/istream.tcc:416:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  416 |               this->_M_setstate(ios_base::badbit);
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:420:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  420 |             { this->_M_setstate(ios_base::badbit); }
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:423:9: error: ‘__err’ was not declared in this scope
  423 |         __err |= ios_base::failbit;
      |         ^~~~~
/usr/include/c++/13/bits/istream.tcc:423:28: error: incomplete type ‘std::ios_base’ used in nested name specifier
  423 |         __err |= ios_base::failbit;
      |                            ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:424:11: error: ‘__err’ was not declared in this scope
  424 |       if (__err)
      |           ^~~~~
/usr/include/c++/13/bits/istream.tcc: In member function ‘std::basic_istream<_CharT, _Traits>& std::basic_istream<_CharT, _Traits>::getline(char_type*, std::streamsize, char_type)’:
/usr/include/c++/13/bits/istream.tcc:435:17: error: incomplete type ‘std::ios_base’ used in nested name specifier
  435 |       ios_base::iostate __err = ios_base::goodbit;
      |                 ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:455:17: error: ‘__err’ was not declared in this scope
  455 |                 __err |= ios_base::eofbit;
      |                 ^~~~~
/usr/include/c++/13/bits/istream.tcc:455:36: error: incomplete type ‘std::ios_base’ used in nested name specifier
  455 |                 __err |= ios_base::eofbit;
      |                                    ^~~~~~
/usr/include/c++/13/bits/istream.tcc:464:21: error: ‘__err’ was not declared in this scope
  464 |                     __err |= ios_base::failbit;
      |                     ^~~~~
/usr/include/c++/13/bits/istream.tcc:464:40: error: incomplete type ‘std::ios_base’ used in nested name specifier
  464 |                     __err |= ios_base::failbit;
      |                                        ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:469:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  469 |               this->_M_setstate(ios_base::badbit);
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:473:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  473 |             { this->_M_setstate(ios_base::badbit); }
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:480:9: error: ‘__err’ was not declared in this scope
  480 |         __err |= ios_base::failbit;
      |         ^~~~~
/usr/include/c++/13/bits/istream.tcc:480:28: error: incomplete type ‘std::ios_base’ used in nested name specifier
  480 |         __err |= ios_base::failbit;
      |                            ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:481:11: error: ‘__err’ was not declared in this scope
  481 |       if (__err)
      |           ^~~~~
/usr/include/c++/13/bits/istream.tcc: In member function ‘std::basic_istream<_CharT, _Traits>& std::basic_istream<_CharT, _Traits>::ignore()’:
/usr/include/c++/13/bits/istream.tcc:498:21: error: incomplete type ‘std::ios_base’ used in nested name specifier
  498 |           ios_base::iostate __err = ios_base::goodbit;
      |                     ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:505:17: error: ‘__err’ was not declared in this scope
  505 |                 __err |= ios_base::eofbit;
      |                 ^~~~~
/usr/include/c++/13/bits/istream.tcc:505:36: error: incomplete type ‘std::ios_base’ used in nested name specifier
  505 |                 __err |= ios_base::eofbit;
      |                                    ^~~~~~
/usr/include/c++/13/bits/istream.tcc:511:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  511 |               this->_M_setstate(ios_base::badbit);
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:515:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  515 |             { this->_M_setstate(ios_base::badbit); }
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:516:15: error: ‘__err’ was not declared in this scope
  516 |           if (__err)
      |               ^~~~~
/usr/include/c++/13/bits/istream.tcc: In member function ‘std::basic_istream<_CharT, _Traits>& std::basic_istream<_CharT, _Traits>::ignore(std::streamsize)’:
/usr/include/c++/13/bits/istream.tcc:531:21: error: incomplete type ‘std::ios_base’ used in nested name specifier
  531 |           ios_base::iostate __err = ios_base::goodbit;
      |                     ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:571:21: error: ‘__err’ was not declared in this scope
  571 |                     __err |= ios_base::eofbit;
      |                     ^~~~~
/usr/include/c++/13/bits/istream.tcc:571:40: error: incomplete type ‘std::ios_base’ used in nested name specifier
  571 |                     __err |= ios_base::eofbit;
      |                                        ^~~~~~
/usr/include/c++/13/bits/istream.tcc:576:21: error: ‘__err’ was not declared in this scope
  576 |                     __err |= ios_base::eofbit;
      |                     ^~~~~
/usr/include/c++/13/bits/istream.tcc:576:40: error: incomplete type ‘std::ios_base’ used in nested name specifier
  576 |                     __err |= ios_base::eofbit;
      |                                        ^~~~~~
/usr/include/c++/13/bits/istream.tcc:581:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  581 |               this->_M_setstate(ios_base::badbit);
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:585:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  585 |             { this->_M_setstate(ios_base::badbit); }
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:586:15: error: ‘__err’ was not declared in this scope
  586 |           if (__err)
      |               ^~~~~
/usr/include/c++/13/bits/istream.tcc: In member function ‘std::basic_istream<_CharT, _Traits>& std::basic_istream<_CharT, _Traits>::ignore(std::streamsize, int_type)’:
/usr/include/c++/13/bits/istream.tcc:601:21: error: incomplete type ‘std::ios_base’ used in nested name specifier
  601 |           ios_base::iostate __err = ios_base::goodbit;
      |                     ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:637:21: error: ‘__err’ was not declared in this scope
  637 |                     __err |= ios_base::eofbit;
      |                     ^~~~~
/usr/include/c++/13/bits/istream.tcc:637:40: error: incomplete type ‘std::ios_base’ used in nested name specifier
  637 |                     __err |= ios_base::eofbit;
      |                                        ^~~~~~
/usr/include/c++/13/bits/istream.tcc:648:21: error: ‘__err’ was not declared in this scope
  648 |                     __err |= ios_base::eofbit;
      |                     ^~~~~
/usr/include/c++/13/bits/istream.tcc:648:40: error: incomplete type ‘std::ios_base’ used in nested name specifier
  648 |                     __err |= ios_base::eofbit;
      |                                        ^~~~~~
/usr/include/c++/13/bits/istream.tcc:658:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  658 |               this->_M_setstate(ios_base::badbit);
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:662:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  662 |             { this->_M_setstate(ios_base::badbit); }
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:663:15: error: ‘__err’ was not declared in this scope
  663 |           if (__err)
      |               ^~~~~
/usr/include/c++/13/bits/istream.tcc: In member function ‘std::basic_istream<_CharT, _Traits>::int_type std::basic_istream<_CharT, _Traits>::peek()’:
/usr/include/c++/13/bits/istream.tcc:679:21: error: incomplete type ‘std::ios_base’ used in nested name specifier
  679 |           ios_base::iostate __err = ios_base::goodbit;
      |                     ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:684:17: error: ‘__err’ was not declared in this scope
  684 |                 __err |= ios_base::eofbit;
      |                 ^~~~~
/usr/include/c++/13/bits/istream.tcc:684:36: error: incomplete type ‘std::ios_base’ used in nested name specifier
  684 |                 __err |= ios_base::eofbit;
      |                                    ^~~~~~
/usr/include/c++/13/bits/istream.tcc:688:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  688 |               this->_M_setstate(ios_base::badbit);
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:692:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  692 |             { this->_M_setstate(ios_base::badbit); }
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:693:15: error: ‘__err’ was not declared in this scope
  693 |           if (__err)
      |               ^~~~~
/usr/include/c++/13/bits/istream.tcc: In member function ‘std::basic_istream<_CharT, _Traits>& std::basic_istream<_CharT, _Traits>::read(char_type*, std::streamsize)’:
/usr/include/c++/13/bits/istream.tcc:708:21: error: incomplete type ‘std::ios_base’ used in nested name specifier
  708 |           ios_base::iostate __err = ios_base::goodbit;
      |                     ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:713:17: error: ‘__err’ was not declared in this scope
